Ward,Neighbourhood Number,Neighbourhood Name,Owned,Rented,No Response
WARD 1,3140,CRESTWOOD,676,104,136
WARD 1,3330,PARKVIEW,1116,115,69
WARD 12,6216,THE ORCHARDS AT ELLERSLIE,579,25,150
WARD 8,6710,STRATHEARN,426,886,168
WARD 12,6444,LAUREL,1197,252,706
WARD 1,4590,WEST MEADOWLARK PARK,506,189,775
WARD 4,2500,MATT BERRY,1006,65,171
WARD 3,2463,CRYSTALLINA NERA WEST,202,61,97
WARD 9,5476,MAGRATH HEIGHTS,755,73,348
WARD 6,3200,GLENORA,1004,272,169
WARD 11,6110,CPR IRVINE,0,95,4
WARD 10,5260,LANSDOWNE,297,185,36
WARD 4,2380,KENNEDALE INDUSTRIAL,0,0,0
WARD 7,2660,RUNDLE HEIGHTS,480,848,58
WARD 8,5580,WINDSOR PARK,310,50,122
WARD 8,6491,MILL CREEK RAVINE NORTH,0,0,0
WARD 11,6450,MENISA,747,160,18
WARD 8,6730,TERRACE HEIGHTS,353,307,488
WARD 9,5590,BLACKBURNE,424,35,98
WARD 11,6250,GAINER INDUSTRIAL,161,35,39
WARD 6,3440,WESTMOUNT,1340,1068,644
WARD 2,3050,BROWN INDUSTRIAL,0,0,0
WARD 11,6340,KAMEYOSEK,366,416,324
WARD 5,4466,CAMERON HEIGHTS,528,6,6
WARD 10,5170,EMPIRE PARK,190,1952,158
WARD 10,5310,PARKALLEN,606,311,136
WARD 3,2410,KILKENNY,1131,711,193
WARD 2,3460,ALBANY,332,97,119
WARD 1,4474,STARLING,181,3,88
WARD 2,3340,PEMBINA,179,59,28
WARD 2,3060,CAERNARVON,989,380,247
WARD 3,3370,RAPPERSWILL,519,32,181
WARD 2,3430,WELLINGTON,638,323,219
WARD 10,5010,ALLENDALE,449,612,197
WARD 1,4090,CANORA,307,756,447
WARD 4,4019,ANTHONY HENDAY ENERGY PARK,0,0,0
WARD 5,4280,LYNNWOOD,458,153,764
WARD 9,5451,RICHFORD,260,15,28
WARD 8,6310,HOLYROOD,667,525,340
WARD 1,4650,WINTERBURN INDUSTRIAL AREA EAST,0,0,0
WARD 7,2230,DELWOOD,791,113,432
WARD 7,1100,EASTWOOD,561,1097,239
WARD 4,2251,EBBERS,28,0,9
WARD 10,5120,CALGARY TRAIL SOUTH,0,0,0
WARD 10,5020,ASPEN GARDENS,474,62,94
WARD 9,5405,RIVER VALLEY WINDERMERE,0,0,0
WARD 1,4290,MAYFIELD,474,125,266
WARD 12,6213,SUMMERSIDE,2768,664,1059
